Episode,Reward,Epsilon,Success
1,-96.30468951113293,0.6057704364907278,0
2,-70.95179025436907,0.3976004408064698,1
3,-100.0,0.2408545925762412,0
4,-100.0,0.14590259167570602,0
5,-100.0,0.08838347664452084,0
6,-94.81160604940004,0.05354009722551939,0
7,-95.64057462201696,0.032433008066058915,0
8,-93.3570792709719,0.01964695745288379,0
9,-67.383070628067,0.01190154599194817,0
10,-13.165377893124845,0.010447285872500434,1
11,-26.461309631837835,0.01,1
12,-18.572214299186697,0.01,1
13,-31.253555790368964,0.01,1
14,-98.13340888145633,0.01,0
15,-15.540163787578933,0.01,1
16,-98.76350980251819,0.01,0
17,-99.77528473628703,0.01,0
18,-100.0,0.01,0
19,-97.76801065439903,0.01,0
20,-98.73288595332156,0.01,0
21,-100.0,0.01,0
22,-90.28721674044809,0.01,0
23,-93.12482022987044,0.01,0
24,-72.45694531892889,0.01,0
25,-73.08895857125825,0.01,0
26,-73.03104201308244,0.01,0
27,-81.22707932340333,0.01,0
28,-70.21951961218075,0.01,0
29,-18.111307533866572,0.01,1
30,-22.31447711708768,0.01,1
31,-34.56040525755606,0.01,1
32,-76.11054896342385,0.01,0
33,-32.21141000634931,0.01,1
34,-84.46771195900648,0.01,0
35,-22.65293069091119,0.01,1
36,-79.06116317142104,0.01,0
37,-27.3136776114307,0.01,1
38,-21.120414936563513,0.01,1
39,-84.66137708749935,0.01,0
40,-78.55066553478947,0.01,0
41,-79.56949174747419,0.01,0
42,-28.02413067227617,0.01,1
43,-30.45490864279592,0.01,1
44,-10.923636492745615,0.01,1
45,-19.82299962772511,0.01,1
46,-62.310798969108134,0.01,0
47,-26.141935491957163,0.01,1
48,-18.20120351054188,0.01,1
49,-80.76344869996925,0.01,0
50,-49.29850640865599,0.01,0
51,-14.25556865095161,0.01,1
52,-16.635374863206014,0.01,1
53,-25.2915873412368,0.01,1
54,-36.33687742330519,0.01,0
55,-98.48671133581212,0.01,0
56,-59.85073693816012,0.01,1
57,-0.7817414464603745,0.01,1
58,-27.36902689761029,0.01,1
59,-89.41636114093222,0.01,0
60,-3.0500329550334726,0.01,1
61,-38.13626325584018,0.01,1
62,-27.751876313978002,0.01,1
63,-2.3791154292038783,0.01,1
64,-3.6351370262434637,0.01,1
65,-8.985986919450413,0.01,1
66,-1.763904097958065,0.01,1
67,-100.0,0.01,0
68,-12.186308764964355,0.01,1
69,-18.028215630881526,0.01,1
70,-9.386308764964351,0.01,1
71,-8.913786213608208,0.01,1
72,-100.0,0.01,0
73,-14.034101163946556,0.01,1
74,-19.31341519155699,0.01,1
75,-12.445674699078918,0.01,1
76,-16.79110280658066,0.01,1
77,-14.19774890178184,0.01,1
78,-18.420095817012566,0.01,1
79,-21.234248842190866,0.01,1
80,-9.834815307286348,0.01,1
81,-14.56862730205502,0.01,1
82,-21.465771741509613,0.01,1
83,-37.16822253334963,0.01,1
84,-16.73836692525296,0.01,1
85,-10.572203184960536,0.01,1
86,-19.087792497158837,0.01,1
87,-14.168078590741576,0.01,1
88,-9.279987724258405,0.01,1
89,-9.441040013067568,0.01,1
90,-11.32518219705686,0.01,1
91,-11.073223444598579,0.01,1
92,-18.50564949794982,0.01,1
93,-11.372203184960537,0.01,1
94,-9.375021581139961,0.01,1
95,-11.071770618550502,0.01,1
96,-11.187657987806897,0.01,1
97,-11.372203184960537,0.01,1
98,-11.071770618550502,0.01,1
99,-29.358956681979414,0.01,1
100,-16.322798715594367,0.01,1
101,-11.272203184960535,0.01,1
102,-16.433580853615137,0.01,1
103,-23.01447188932792,0.01,1
104,-12.79523083263414,0.01,1
105,-9.388483840515232,0.01,1
106,-8.53739786089217,0.01,1
107,-9.119953219282596,0.01,1
108,-5.557539820798979,0.01,1
109,-10.188483840515232,0.01,1
110,-8.58848384051523,0.01,1
111,-7.67512935545923,0.01,1
112,-12.470501804115184,0.01,1
113,-9.388483840515232,0.01,1
114,-8.58848384051523,0.01,1
115,-9.388483840515232,0.01,1
116,-14.099506947362702,0.01,1
117,-6.975129355459231,0.01,1
118,-7.918143129958775,0.01,1
119,-5.663185178397439,0.01,1
120,-8.100062350105421,0.01,1
121,-9.976660678995767,0.01,1
122,-7.77502158113996,0.01,1
123,-8.99319025356392,0.01,1
124,-7.676660678995766,0.01,1
125,-4.757539820798979,0.01,1
126,-10.59227189914953,0.01,1
127,-8.58848384051523,0.01,1
128,-7.78848384051523,0.01,1
129,-6.988483840515229,0.01,1
130,-8.973824424694243,0.01,1
131,-6.039657620548715,0.01,1
132,-14.099506947362702,0.01,1
133,-14.099506947362702,0.01,1
134,-14.099506947362702,0.01,1
135,-6.039657620548715,0.01,1
136,-7.718143129958772,0.01,1
137,-6.435419241250187,0.01,1
138,-6.846814969924095,0.01,1
139,-6.039657620548715,0.01,1
140,-6.318143129958774,0.01,1
141,-6.039657620548715,0.01,1
142,-6.318143129958774,0.01,1
143,-6.318143129958774,0.01,1
144,-6.188483840515229,0.01,1
145,-6.318143129958774,0.01,1
146,-9.354123182567594,0.01,1
147,-3.1575398207989798,0.01,1
148,-3.718143129958774,0.01,1
149,-14.099506947362702,0.01,1
150,-21.892436902512603,0.01,1
151,-8.140469730551011,0.01,1
152,-14.099506947362702,0.01,1
153,-14.099506947362702,0.01,1
154,-5.518143129958774,0.01,1
155,-3.4548633773772073,0.01,1
156,-14.099506947362702,0.01,1
157,-5.518143129958774,0.01,1
158,-14.099506947362702,0.01,1
159,-15.72254736103391,0.01,1
160,-14.099506947362702,0.01,1
161,-14.099506947362702,0.01,1
162,-3.388483840515229,0.01,1
163,-5.244311650603848,0.01,1
164,-14.099506947362702,0.01,1
165,-3.718143129958774,0.01,1
166,-14.099506947362702,0.01,1
167,-4.85766269549856,0.01,1
168,-14.099506947362702,0.01,1
169,-14.099506947362702,0.01,1
170,-14.099506947362702,0.01,1
171,-3.4548633773772073,0.01,1
172,-14.099506947362702,0.01,1
173,-5.244311650603848,0.01,1
174,-3.4548633773772073,0.01,1
175,-5.244311650603848,0.01,1
176,-3.4548633773772073,0.01,1
177,-5.244311650603848,0.01,1
178,-5.244311650603848,0.01,1
179,-14.099506947362702,0.01,1
180,-14.099506947362702,0.01,1
181,-3.754863377377207,0.01,1
182,-14.099506947362702,0.01,1
183,-3.754863377377207,0.01,1
184,-4.544311650603848,0.01,1
185,-3.754863377377207,0.01,1
186,-1.35753982079898,0.01,1
187,-3.754863377377207,0.01,1
188,-4.544311650603848,0.01,1
189,-3.388483840515229,0.01,1
190,-3.754863377377207,0.01,1
191,-3.4548633773772073,0.01,1
192,-1.0332667128862094,0.01,1
193,-3.754863377377207,0.01,1
194,-3.718143129958774,0.01,1
195,-2.520196276120086,0.01,1
196,-1.967933814143331,0.01,1
197,-3.754863377377207,0.01,1
198,-1.0332667128862094,0.01,1
199,-3.754863377377207,0.01,1
200,-3.754863377377207,0.01,1
201,-3.754863377377207,0.01,1
202,-3.754863377377207,0.01,1
203,-4.463594491050938,0.01,1
204,-4.544311650603848,0.01,1
205,-1.967933814143331,0.01,1
206,-1.967933814143331,0.01,1
207,-3.754863377377207,0.01,1
208,-3.754863377377207,0.01,1
209,-3.754863377377207,0.01,1
210,-3.754863377377207,0.01,1
211,-3.754863377377207,0.01,1
212,-3.754863377377207,0.01,1
213,-6.188483840515229,0.01,1
214,-3.754863377377207,0.01,1
215,-3.754863377377207,0.01,1
216,0.452963131592806,0.01,1
217,-1.967933814143331,0.01,1
218,-1.0332667128862094,0.01,1
219,-1.967933814143331,0.01,1
220,-1.967933814143331,0.01,1
221,-1.967933814143331,0.01,1
222,-1.967933814143331,0.01,1
223,0.452963131592806,0.01,1
224,-1.967933814143331,0.01,1
225,-1.967933814143331,0.01,1
226,-1.967933814143331,0.01,1
227,-1.967933814143331,0.01,1
228,-1.967933814143331,0.01,1
229,-1.967933814143331,0.01,1
230,-1.967933814143331,0.01,1
231,-1.967933814143331,0.01,1
232,-2.6635944910509384,0.01,1
233,-1.967933814143331,0.01,1
234,-1.967933814143331,0.01,1
235,-1.967933814143331,0.01,1
236,-1.967933814143331,0.01,1
237,-4.000798970390225,0.01,1
238,-1.967933814143331,0.01,1
239,-1.967933814143331,0.01,1
240,-1.967933814143331,0.01,1
241,-1.967933814143331,0.01,1
242,-3.754863377377207,0.01,1
243,-1.967933814143331,0.01,1
244,-1.967933814143331,0.01,1
245,-1.967933814143331,0.01,1
246,-1.967933814143331,0.01,1
247,-1.547036868407194,0.01,1
248,-3.754863377377207,0.01,1
249,-1.967933814143331,0.01,1
250,-1.547036868407194,0.01,1
251,-1.547036868407194,0.01,1
252,-20.893932956968914,0.01,1
253,-13.243826350677473,0.01,1
254,-1.547036868407194,0.01,1
255,-1.547036868407194,0.01,1
256,0.452963131592806,0.01,1
257,-25.272028680290262,0.01,1
258,0.452963131592806,0.01,1
259,0.452963131592806,0.01,1
260,0.452963131592806,0.01,1
261,0.452963131592806,0.01,1
262,-1.967933814143331,0.01,1
263,0.452963131592806,0.01,1
264,0.452963131592806,0.01,1
265,0.452963131592806,0.01,1
266,0.452963131592806,0.01,1
267,0.452963131592806,0.01,1
268,0.452963131592806,0.01,1
269,0.4206775186196712,0.01,1
270,0.452963131592806,0.01,1
271,0.452963131592806,0.01,1
272,0.452963131592806,0.01,1
273,0.452963131592806,0.01,1
274,0.452963131592806,0.01,1
275,-1.967933814143331,0.01,1
276,-1.7064333571137444,0.01,1
277,-1.967933814143331,0.01,1
278,0.452963131592806,0.01,1
279,0.452963131592806,0.01,1
280,0.452963131592806,0.01,1
281,0.452963131592806,0.01,1
282,-8.054611263178463,0.01,1
283,-1.547036868407194,0.01,1
284,0.452963131592806,0.01,1
285,-1.8207172113757677,0.01,1
286,-7.608543432557509,0.01,1
287,0.4206775186196712,0.01,1
288,-4.040000787589873,0.01,1
289,0.452963131592806,0.01,1
290,0.452963131592806,0.01,1
291,0.452963131592806,0.01,1
292,0.452963131592806,0.01,1
293,0.4206775186196712,0.01,1
294,0.452963131592806,0.01,1
295,-21.50164655047836,0.01,1
296,0.452963131592806,0.01,1
297,0.4206775186196712,0.01,1
298,0.452963131592806,0.01,1
299,0.452963131592806,0.01,1
300,0.4206775186196712,0.01,1
301,0.452963131592806,0.01,1
302,0.452963131592806,0.01,1
303,-1.967933814143331,0.01,1
304,0.452963131592806,0.01,1
305,0.452963131592806,0.01,1
306,0.452963131592806,0.01,1
307,2.2529631315928063,0.01,1
308,-12.945723768457647,0.01,1
309,0.452963131592806,0.01,1
310,-1.967933814143331,0.01,1
311,0.452963131592806,0.01,1
312,0.452963131592806,0.01,1
313,0.4206775186196712,0.01,1
314,0.452963131592806,0.01,1
315,0.452963131592806,0.01,1
316,0.452963131592806,0.01,1
317,-2.735677309711411,0.01,1
318,0.452963131592806,0.01,1
319,0.452963131592806,0.01,1
320,-1.967933814143331,0.01,1
321,0.452963131592806,0.01,1
322,0.452963131592806,0.01,1
323,0.452963131592806,0.01,1
324,0.452963131592806,0.01,1
325,0.452963131592806,0.01,1
326,-0.025390312001283277,0.01,1
327,0.452963131592806,0.01,1
328,0.452963131592806,0.01,1
329,0.03902164285373244,0.01,1
330,0.452963131592806,0.01,1
331,0.452963131592806,0.01,1
332,0.452963131592806,0.01,1
333,0.452963131592806,0.01,1
334,0.452963131592806,0.01,1
335,0.452963131592806,0.01,1
336,0.452963131592806,0.01,1
337,0.452963131592806,0.01,1
338,0.452963131592806,0.01,1
339,0.452963131592806,0.01,1
340,-3.5296071142098855,0.01,1
341,0.4206775186196712,0.01,1
342,0.452963131592806,0.01,1
343,0.452963131592806,0.01,1
344,0.452963131592806,0.01,1
345,-1.4220839920123418,0.01,1
346,0.452963131592806,0.01,1
347,0.452963131592806,0.01,1
348,0.452963131592806,0.01,1
349,0.452963131592806,0.01,1
350,0.452963131592806,0.01,1
351,0.452963131592806,0.01,1
352,0.452963131592806,0.01,1
353,1.588550466688665,0.01,1
354,0.452963131592806,0.01,1
355,0.452963131592806,0.01,1
356,0.452963131592806,0.01,1
357,0.452963131592806,0.01,1
358,0.452963131592806,0.01,1
359,-6.188483840515229,0.01,1
